(1-15)|1|30673015
(10:14)|1|26497001
(12-18)|1|30910001
(12:3)|1|29027001
(13-1)|1|30910008
(13:13)|1|29058001
(13:38)|1|27402001
(15:42)|1|24870001
(16:3)|1|24878001
(1:1)|8|28366001 28367001 29060001 29061001 29468001 29699001 29812001 30377001
(1:12)|4|23158001 23159001 23160001 23161001
(1:13)|1|28815001
(1:2)|4|23148001 23149001 23150001 29564001
(1:21)|1|26946001
(1:24)|1|26949001
(1:3)|1|29470001
(1:6)|5|23152001 23153001 23154001 23155001 23156001
(1:7)|1|30275001
(1:73)|1|24968001
(23:50)|1|25987001
(2:15)|2|28841001 29408001
(2:16)|1|29679001
(2:25)|1|24287001
(2:26)|1|30745001
(2:8)|1|29239001
(2:9)|1|23180001
(3:23)|1|26145001
(4:1)|1|29134001
(4:36)|1|27060001
(4:7)|1|26165001
(5:13)|1|28468001
(5:3)|1|28459001
(5:7)|1|30633001
(7:24)|1|28117001
(8:13)|1|28947001
(8:27)|1|27205001
(8:8)|1|24510001
(9:13)|1|26455001
(9:20)|1|23401001
(9:30)|1|25333001
12.000|1|30816009
1260|2|30876022 30898023
144.000|4|30815008 30928019 30930017 30930037
2400|1|31070027
666|1|30927026
A|1|26450004
Abadon|1|30852023
Abe|86|23202001 23252001 23323001 23350008 23427001 23444001 23446001 23452001 23710016 23777015 24201008 24206001 24401013 24458034 24548016 24578007 24603021 24880004 24907006 24924007 24984005 25118022 25296011 25298015 25305001 25305012 25352001 25368001 25368009 25371023 25413013 25464005 25482014 25550015 25705020 25836001 25964012 26128001 26256001 26278009 26285001 26301007 26596001 26696022 26847007 26850008 26885001 26928019 27512008 27567013 27637022 27880007 28081001 28257003 28262006 28262019 28267001 28280021 28280026 28305021 29004001 29006005 29298014 29322001 29395001 29537008 29540016 29561010 29765001 29783001 29786001 29787001 29851001 30244001 30249001 30258001 30321005 30343001 30439016 30469001 30566001 30715027 30728001 30785010 31028018 31090009
Abeko|2|23428001 29449001
Abia|3|23151022 24899026 24902007
Abihud|1|23157019
Abilene|1|25027042
Abraham|128|23146016 23146018 23147001 23162004 23202011 23202027 23357016 23905005 24700042 24949010 24967009 25034022 25034042 25060009 25535010 25547008 25643015 25644022 25644030 25645002 25646003 25650002 25651011 25652003 25741025 25817027 26415006 26419011 26421011 26421018 26421034 26422017 26434024 26435003 26435037 26438004 26439025 26440013 27010002 27022031 27119022 27121003 27121017 27121023 27122018 27122043 27122047 27122056 27125021 27125024 27133019 27134011 27149013 27389006 28024007 28026007 28032033 28032043 28033014 28034046 28035002 28035040 28036005 28036016 28036025 28039019 28039052 28039058 28040009 28040027 28040030 28041002 28042002 28042035 28045004 28046013 28163004 28163015 28164004 28211017 29012022 29109010 29109014 29110010 29111031 29112002 29112018 29117010 29119009 29119013 29119024 29121021 29122028 29122036 29132012 29154005 29994011 30058007 30060002 30066016 30067003 30069019 30070036 30071019 30071024 30074026 30074030 30075021 30075028 30181005 30181030 30182004 30182017 30183003 30184005 30184013 30184025 30185003 30190006 30190021 30190030 30191006 30192002 30192020 30315003 30317009 30317033 30431010
Abyatar|1|24286018
Adam|15|25064009 28062005 28062022 28062029 28063022 28741009 28764013 28764020 28766002 28766012 28767008 28768010 29730008 29731004 30687007
Adat'i|16|28364025 28801012 29057021 29207013 29362018 29466009 29561022 29650011 29697011 29810033 29893013 29939030 29964008 30375031 30480031 30541034
Adi|1|25054006
Admin|1|25059006
Adramitium|1|27858009
Adria|1|27883014
Agabus|2|27336009 27675014
Agama|12|23257020 26571016 27028005 27093004 27095010 27101006 27114034 27171004 27710009 27735034 27755021 27790019
Agamang|1|27763021
Agripa|13|27810007 27811017 27819003 27820004 27821006 27823033 27825002 27826004 27843006 27850003 27851004 27852003 27856003
Agustus|1|24975006
Ah|3|25478014 26370014 26963010
Ahas|1|23151028
Ahus'E|31|26137014 26138006 26156005 26233015 26237010 26238006 27655064 27940040 28058018 28146015 28146023 28149001 29074005 29074012 29138014 29213007 29480002 29485020 29488006 29966013 29966015 29966030 29970007 30544030 30546008 30603013 30613011 30613023 30634027 30635045 30636017
Ahus'U|2|26761019 26761021
Ahus'i|16|23407021 23513013 23656014 23823025 23824026 23836014 23842030 24400014 24636019 24637016 25295018 25727007 25728020 26059021 26208014 30649017
Ahus'u|124|23213010 23216009 23366015 23375010 23386012 23441031 23479002 23498002 23522009 23530016 23577011 23581001 23631022 23686025 23689010 23700004 23701011 23710025 23713034 23723017 23739002 23791011 23811009 23821003 23985003 23988004 23988025 23989006 23994014 23995002 23997019 24002009 24010002 24023002 24040002 24057012 24079003 24079020 24100025 24118031 24119018 24170021 24173012 24184029 24217009 24271014 24289002 24300024 24372008 24532010 24539016 24548025 24551021 24570008 24622010 24634002 24744005 24776003 24776020 24796028 24816029 24817016 24866024 24926008 24929032 25105016 25132016 25152005 25169011 25274017 25324005 25328010 25346009 25360016 25436013 25468020 25470007 25500008 25674022 25676017 25678003 25682007 25697011 25720026 25742001 25854004 25863019 25887001 25913014 25934006 25935011 25999002 26074017 26079018 26081015 26094010 26096023 26134018 26135017 26139023 26236013 26238014 26285028 26311014 26320008 26410015 26476030 26518016 26528027 26551009 26604008 26615024 26615036 26662011 26833021 26899017 27214025 27237017 29571011 30029037 30039005 30051029 30589004 31063040
Ahuse|12|26762010 28120030 28373018 29136008 29136011 29479017 29481019 29486033 30093032 30548030 30614022 30645036
Ahusewen|1|25230001
Ahusu|56|27173011 27934004 27935009 28747016 28820005 29102026 29286016 30068035 30163013 30587023 30588025 30618007 30619007 30630013 30635008 30637004 30638006 30643021 30645006 30736015 30746007 30786006 30786023 30787003 30788002 30792009 30793035 30795005 30797003 30799002 30801003 30803003 30806004 30810031 30820061 30821025 30825039 30828002 30829003 30903012 30917030 30928007 30931020 30931045 30937040 30950014 30990007 30990011 31025020 31027016 31068020 31076023 31077017 31081038 31082026 31084020
Ahusě|31|23168012 23487015 23487024 23487032 24215023 24750020 25386014 25386024 25386031 26063006 26157006 26157021 26230009 26230036 26231005 26232015 26234009 26234022 26234030 26298013 26682023 29486004 29968001 29970023 29972003 30002010 30573035 30574005 30574017 30575039 30655027
Ahusẹ̌-Ku|9|23210010 23706024 24227012 24546019 25048026 25337010 27396028 29969018 30036030
Ahusẹ̌ben|2|25067007 25073024
Ahusẹ̌ku|2|23185020 30497029
Ai|1|25584005
Ainon|1|26144013
Akaya|12|27570008 27585011 27585032 27585049 27607013 28330007 28792021 28802015 28959034 29000015 29568015 29569014
Ake|2|25269016 30991005
Akeldama|1|26943022
Akhaikus|1|28794010
Akhim|1|23157023
Akutẹu|2|23500001 25794001
Akwila|8|27560009 27560015 27576031 27577010 27584018 28340006 28796014 29890005
Aleksander|6|24848033 27029015 27619010 27619025 29717010 29885002
Aleksandria|3|27582007 27862009 27911017
Alfeus|5|23421019 24275018 24307010 25162008 26937041
Al᷊ako|1|23322004
Al᷊amatě|4|23836016 23958018 25554027 25770005
Al᷊ingko|1|26563001
Al᷊ạ|3|25611010 25756010 26832027
Al᷊ạe|1|26817006
Al᷊ạko|5|23728015 23728033 25189035 25627014 25882018
Amang|267|23287011 23289016 23292006 23297012 23298012 23301010 23309020 23315014 23328020 23438014 23447021 23485009 23486007 23487017 23487022 23487030 23583019 23855030 23928011 23928014 23928023 23994021 24094016 24097010 24097025 24266016 24667011 24750026 24791001 24791004 24791028 25022013 25183006 25328029 25385018 25385053 25386006 25386022 25408015 25419018 25492011 25601006 25607011 25607018 25608015 25610001 25610014 25610022 25618015 25618023 25618030 25618040 25619003 25619009 25619020 25894003 25907001 25907021 25970005 25982007 26041012 26059022 26063012 26063022 26178013 26180019 26181018 26230030 26231003 26231016 26234002 26234017 26234028 26237003 26241029 26247019 26248003 26256009 26285038 26295006 26302009 26303023 26304011 26304023 26315002 26315013 26323023 26398017 26400013 26409014 26410053 26421005 26424013 26496007 26496015 26499002 26511023 26512004 26518022 26519009 26520031 26520043 26565018 26608015 26609001 26630010 26631018 26634007 26634028 26677012 26678034 26678044 26679014 26679017 26679035 26680010 26680014 26681034 26682018 26685006 26689017 26693022 26695009 26700014 26707018 26709003 26710022 26715029 26716026 26737014 26742004 26744053 26750022 26750030 26752029 26753009 26753019 26754003 26755006 26755025 26759030 26761012 26761024 26762002 26762025 26763013 26763027 26764004 26764015 26765001 26765011 26766006 26766016 26766024 26766027 26766040 26767011 26767019 26768009 26768030 26768038 26769020 26769029 26770007 26771007 26771022 26771028 26771036 26771046 26772019 26772025 26773008 26774007 26775007 26775020 26777007 26777012 26778003 26779008 26779018 26781004 26781013 26781022 26781036 26783006 26783022 26783028 26783033 26784001 26784011 26784030 26784036 26785002 26785009 26785014 26785023 26786008 26786022 26795014 26795021 26797031 26885019 26885043 26889012 26928027 26931024 26983019 27938017 28041020 28073023 28132048 28365064 28534014 28743035 28803006 28804006 28804017 28917006 29059025 29059061 29062005 29138027 29209017 29210005 29224011 29248027 29266009 29279007 29325016 29361004 29364005 29403017 29467042 29469039 29478005 29535029 29562013 29563022 29602004 29604020 29651014 29652005 29678011 29698045 29811020 29897023 29942007 29989021 30222028 30329012 30376052 30392008 30398026 30497015 30543033 30544028 30552046 30565013 30566023 30573033 30574023 30575043 30618018 30649013 30649018 30655024 30674012
Amang'E|9|24539032 25386017 25386035 26229042 26230025 26632022 29969046 30704013 30928033
Amang'U|4|26401002 27396038 29969026 30036036
Amang-Ku|49|23338020 23450015 23451017 23540005 23647010 23690021 23738024 23747025 23763012 23816036 24043017 24084021 24094037 24108011 24780021 25023029 26112021 26228009 26254006 26290015 26401021 26401034 26420005 26431013 26436021 26500028 26507022 26511002 26514019 26607031 26671003 26675021 26676013 26690017 26692015 26697034 26697038 26700023 26701013 26708007 26723008 26724042 26726010 26770012 26885040 26931005 30744025 30752025 30768026
Amangbe|1|23326002
Amange|11|23487010 23700014 24215021 26156002 26232002 26233002 26247024 29478009 30567026 30574011 30589025
Amangi|1|29463005
Amangku|3|26298006 28132051 29138029
Amangu|13|23251019 23280008 23283002 23284029 23289021 23291006 23742004 24563002 24666024 25490013 28310009 29021003 30378007
Ambangeko|1|23371010
Amin|1|30761014
Aminadab|2|23147024 25059003
Aming|27|23296026 27956034 28161030 28246023 28337013 28361011 28364024 28821021 29063006 29207012 29273024 29463009 29714025 29805039 29889033 30263048 30458048 30477010 30541033 30698035 30704025 30705034 30794006 30823004 30823029 31022031 31101017
Amon|1|23151031
Amos|1|25051006
Ampal᷊eko|1|24863033
Ampipolis|1|27525010
Ampliatus|1|28345003
Ampuang|1|27428001
Ampunge|1|25572025
Ampungeko|1|25410001
Ananias|16|27061007 27063009 27065003 27066009 27068027 27227011 27227023 27227025 27229015 27230002 27232006 27234003 27234019 27717008 27737009 27771008
Ananiasě|1|27070005
Andene|5|26921005 26922030 26924010 28538005 28558001
Andreas|14|23228026 23420016 24232022 24245016 24307002 24721025 25161009 26085017 26086002 26087002 26089009 26266011 26603008 26937030
Andronikus|1|28344005
Angere|2|24047024 24048001
Anggorě|5|23397026 24283024 25146001 25147015 28626012
Anging|2|25270030 26129001
Angkuěng|12|23373006 24073015 24273023 25699001 26024001 26083021 26370001 26545001 26701001 26948005 27227021 27744018
Angkuěng'E|3|24231001 24303012 25774001
Angkuěngben|1|26457029
Angkuěngkewen|2|25049017 25320022
Angkuěngu|8|23353001 23687005 23800009 24003001 24528021 24618001 26168001 26172001
Antiokia|29|27107048 27327032 27328017 27330020 27334012 27334028 27335013 27364005 27377010 27415004 27434013 27436030 27441008 27442004 27444008 27444014 27445026 27446003 27465023 27466029 27473010 27475019 27476012 27477011 27478009 27483016 27580020 29093006 29865021
Antipas|1|30731027
Antipatris|1|27766023
Anu|3|23422006 24105004 26602008
Anu-Ku|2|26675025 31061012
Anạ|12|24974001 24981008 24996018 25007015 25128017 25617001 25619001 27674001 29155001 29940001 29946001 30664001
Anạ-Ku|4|24399008 25294006 29969052 30218016
Anạku|5|23398029 23656018 25620001 29829001 29894001
Anạu|1|26210018
Apa|44|23257028 24070006 24537001 24562001 24640001 25023014 25134019 25142005 25327001 25390004 25509006 25942009 25976010 26169028 26288020 26319016 26325014 26364028 26376001 26381001 26443019 26466001 26475004 26744014 26744044 26745005 26820004 27009029 27145001 27278009 27678006 28019013 28032001 28070007 28208004 28211003 28455009 28587001 29068020 29105008 29108015 29148001 29984014 30308005
Apakaiangko|2|25316016 26268001
Apakapuạko|1|24791015
Apakaul᷊eko|1|25373001
Apam|3|24342001 28217023 28581001
Apan|39|23226011 23268018 23619001 23645001 24375001 24468001 24484007 24755001 24762007 24914001 25015001 25087021 25463001 25716003 25865001 25918001 25953001 26598001 26649001 26702001 26706015 26848007 27181001 27846024 27972001 28000032 28122001 28157001 28421031 28722001 28895015 28982005 29002001 29113001 29196008 29542010 29906001 30523001 31060024
Apang|39|23203011 23336001 23524016 23588019 23746002 24475011 24804001 25031001 25031011 26247010 26420001 26679021 26940005 26967034 26996001 26997012 27103021 27275008 27317008 27395012 27950001 28107007 28120001 28404013 28588001 28678001 28750005 28814001 28878015 29078001 29449016 29608001 30096001 30113001 30234001 30284001 30352001 30544001 31058026
Apasarangko|1|28866006
Apasombọko|1|24651001
Apawe|4|24063013 24759014 28384007 28384014
Apawue|1|28599001
Apeles|1|28347003
Apfia|1|29941014
Apid'u|3|23846039 25702014 26004009
Apidu|3|27352001 27728001 30126001
Apius|1|27915027
Apolion|1|30852029
Apolonia|1|27525012
Apolos|15|27582010 27584006 27585005 27585040 27585045 27586008 27587005 28376018 28415016 28416009 28417006 28433002 28440018 28789008 29937010
Apạ|7|25040010 25498001 26067021 27104021 28684001 30165001 30310001
Apạe|7|23529001 23639013 24683005 25497001 28148001 28170001 28214001
Apạewe|1|29150001
Apạewen|3|23647004 24997010 26299001
Apạeweng|6|23445001 25191001 28791001 30032001 30145001 30766001
Ara|5|23544001 23546001 24015001 24076001 24662021
Arabě|3|26961021 29075024 29157010
Arakutẹu|4|23209012 23348001 23756001 24987001
Aramanung|15|26404008 26468022 26580025 27744033 28055011 28461008 28597012 28754001 28996001 29042001 29409001 29664016 29693001 29954001 30312001
Arau|30|23307020 23327001 23468007 23495001 23808010 23984019 24108001 24482012 24633001 25418001 25597001 26608012 26680018 27790001 27967001 28021001 28032014 28484001 28542008 28547001 28551001 28590001 28590007 28623015 28623036 28652013 28715001 28715012 28843017 29040003
Arawe|353|23163017 23207001 23254027 23263001 23269001 23274001 23279001 23286001 23340001 23358001 23368001 23386001 23437001 23440012 23451001 23504001 23514001 23518001 23522001 23525018 23552015 23563001 23625001 23639001 23652001 23688001 23698012 23708001 23758001 23789016 23805012 23816012 23819001 23842001 23927001 23942026 23971001 24027001 24038016 24109001 24118001 24142001 24179001 24252001 24271001 24318001 24335021 24397001 24423001 24475001 24530001 24536009 24552001 24595001 24629001 24632001 24700001 24718012 24762018 24783001 24802001 24832001 24890007 24984001 24993001 25027035 25045001 25094001 25123001 25132001 25141018 25158001 25174001 25187007 25196001 25224018 25226001 25256022 25258010 25284016 25298011 25311016 25326012 25347001 25361012 25362012 25374001 25397001 25404001 25426001 25434001 25437034 25440016 25469001 25480001 25484019 25487017 25488011 25508001 25527001 25546001 25572001 25611001 25618001 25621001 25631015 25636001 25651001 25653017 25681001 25685008 25702001 25746001 25757001 25758014 25786001 25792008 25831014 25891001 25892024 25897001 25901001 25922001 25941001 25964001 25976001 26004001 26062011 26071009 26091001 26106023 26117001 26139008 26142001 26150008 26157014 26192012 26202001 26222001 26228001 26240015 26247001 26251001 26254013 26258001 26278001 26316026 26336009 26347011 26357050 26367001 26378001 26383001 26388018 26408010 26420011 26427001 26429013 26434034 26437008 26462001 26470012 26484001 26492009 26534001 26537010 26570001 26585001 26605022 26606009 26613001 26649018 26678001 26686027 26688012 26695001 26724022 26731001 26732001 26734029 26771015 26811022 26848001 26860001 26875001 26893018 26917025 26932001 27003001 27027001 27037001 27079001 27112001 27124001 27172001 27180001 27197001 27232001 27242001 27286001 27300001 27317001 27400001 27413001 27417001 27432001 27448001 27463001 27529001 27562001 27566001 27575019 27601001 27637001 27651001 27678001 27733019 27751001 27784029 27818001 27823001 27849001 27867001 27897001 27905001 27966001 27971001 27975016 28013001 28018001 28038009 28056001 28091001 28098001 28123010 28176001 28189038 28191012 28195001 28207001 28210001 28240008 28304001 28319001 28327001 28329001 28363001 28382019 28387001 28405001 28479009 28485001 28493025 28521001 28531001 28566034 28607013 28608018 28635033 28636001 28659001 28765009 28778001 28789001 28838001 28927020 28956001 28963011 29094014 29116001 29123010 29136001 29141001 29147010 29155010 29158001 29168001 29178001 29197019 29201020 29243001 29293001 29338001 29379001 29442001 29457001 29488001 29508018 29526001 29588001 29630001 29770001 29788012 29798001 29800001 29908010 29910001 29953001 29966001 29972001 29976017 29984001 29987001 29999001 30018001 30051001 30073014 30086001 30099001 30103001 30117001 30129014 30131021 30223023 30297026 30322012 30334001 30337001 30409001 30440001 30476001 30504024 30512001 30513001 30530001 30531001 30533001 30536001 30540001 30548001 30550001 30552016 30556001 30562001 30574013 30607001 30608001 30610001 30610022 30676023 30690001 30693001 30742001 30764017 30776016 30897017 30906001 30908001 30984068 31044010 31062001 31081001 31096001
Areng|3|30067010 30752011 30981013
Areng'E|2|24943012 31085004
Arenge|8|24146009 24848025 24957010 25010011 25287011 25734010 27253016 30852018
Arengku|2|24374014 25276010
Arengu|4|26796017 27565031 30759025 30839001
Areopagus|3|27543011 27546012 27558022
Aretas|1|29022016
Ariẹbe|4|23302001 29320009 29539006 29726011
Arimatea|4|24187008 24869009 25986010 26864006
Aristarkhus|5|27615017 27631014 27858031 29553002 29963009
Aristobulus|1|28347014
Arkelaus|1|23192009
Arkhipus|2|29560004 29941021
Arni|1|25059009
Arpakhsad|1|25062006
Artemas|1|29936006
Artemis|5|27610025 27613022 27614022 27620021 27621034
Arětạ|1|25493025
Arịebe|1|29775001
Asa|1|23151023
Asdod|1|27217010
Asia|20|26959017 27111037 27490017 27596020 27608027 27612057 27613044 27617005 27631036 27643018 27645035 27692020 27789010 27858029 28342026 28796004 28809021 29825009 30376017 30702011
Asinge|2|24589001 25588001
Asinkritus|1|28351004
Asos|2|27640013 27641004
Asu|2|25642015 30523011
Asyer|2|25010019 30817001
Atakhis|1|28346019
Atalia|1|27440016
Atena|6|27539006 27540010 27545004 27546021 27559007 29592022
Awạe|1|25641012
Ayetě|1|29337001
Ayub|1|30366016
Azur|1|23157021
Baal|1|28214025
Babel|7|23151010 23157007 23162021 23162034 30974020 30981016 30996011
Babelě|5|27160045 30935011 31004023 31015027 31018001
Babilon|1|30479007
Badang|2|28250001 29443001
Badange|1|28761009
Badangu|2|28481023 28758001
Baeheko|1|23756026
Baele|1|23860019
Baelě|1|23578001
Baewe|1|27648001
Baẹbe|2|24431015 28922015
Bakị|3|23571018 23572001 25538013
Bakịu|3|24355012 24355021 25538006
Balak|1|30732031
Balako|1|28208010
Balakong|1|28475001
Balinewe|1|24558007
Bal᷊e|4|26115005 26952012 27565016 28881001
Bal᷊e-Ku|3|23840020 24658024 25778015
Bal᷊em|20|24813011 24856018 24903016 25832008 26117002 26374004 26572024 26789018 26998010 26999029 27000013 27024019 27081016 27086004 27115027 27116017 28428004 30002012 30874016 30892002
Bal᷊en|2|29251010 30955002
Bal᷊eng|1|26112020
Bal᷊ine|5|26066014 26066025 26610022 26803022 28019025
Bal᷊inewe|33|23281022 23338001 23718004 23774005 23806018 24077018 25100009 25343004 26018001 26024007 26290009 26354011 26430008 26449016 26515005 26716001 26780001 26811015 27168001 27238011 27954001 27956011 28163001 28175018 28623003 28882025 29051018 29430001 30012015 30102001 30188001 30614005 30647022
Bal᷊inẹbe|2|24124019 26812016
Bal᷊iung|2|23203001 25035001
Bal᷊ụ|1|25493001
Bal᷊ụko|1|25711011
Balạ|3|25650017 25705013 26588004
Balạe|14|23287001 23569001 23570001 23777008 24761006 25362003 26944013 28219005 28248006 28281001 28286026 28303001 28707018 29179005
Balạete|2|25916005 26944030
Balạewe|5|24464001 24726014 26750015 27679016 29943001
Banalan|1|30405014
Banggilu|1|30094001
Bansa|4|23226001 23965001 24726001 28181019
Bantugeko|1|29889027
Banua|2|24181015 25850018
Bar|1|27369020
Barabas|11|24146012 24147024 24150017 24151020 24156005 24834015 24838015 24842012 25954014 25955002 26826011
Barabasě|1|26826013
Barak|1|30205024
Barnabas|44|27059040 27244004 27244016 27244037 27330018 27331004 27332002 27333004 27338009 27363003 27364015 27365019 27366010 27367010 27370025 27371003 27405006 27406010 27409008 27413028 27416004 27418006 27427004 27429003 27435029 27436006 27438009 27439006 27443007 27445004 27445019 27455015 27465028 27468032 27478004 27479010 27480002 27482005 27482015 28547005 29083012 29091030 29095016 29553018
Barsabas|2|26947014 27465041
Bartimeus|1|24635036
Bartolomeus|4|23421007 24307004 25161017 26937035
Barạuntu|1|30461001
Basarě|1|27341035
Batangeng|1|28487032
Batu|8|23869020 24684014 25797017 26839026 27034013 30407001 30407025 31073012
Batụ|51|23208011 23280011 23281001 23304001 23317009 23393017 23396009 23397013 23449001 23470001 23480016 23551005 23601001 23818001 23903001 23922001 23939001 23954001 23963001 24002007 24038001 26929001 26944001 26977001 27035011 27050001 27057011 27096001 27157021 27184001 27199001 27232009 27306001 27396014 27458010 27464001 27494015 27544001 27545001 27547001 27555001 27586001 27610001 27626001 27710017 27743001 27824001 27879001 27881013 27925001 27927001
Batụu|230|24282011 24318013 24425001 24425030 24428001 24469001 24485001 24518008 24698009 24729034 24740001 24782016 24837001 24877021 25004001 25074001 25144019 25350038 25366015 25521007 25564001 25743015 25813013 25818014 25831001 25849001 26123022 26138001 26155001 26175001 26215001 26231001 26273015 26291001 26296001 26329014 26334001 26368019 26628015 26630001 26757023 26857031 26911029 27974001 27976001 27991001 27996003 27998003 28012001 28020001 28039056 28040001 28064012 28086006 28092001 28097001 28143016 28155001 28159009 28163010 28165001 28167029 28171001 28173001 28181001 28188007 28198001 28205009 28207016 28218001 28235014 28236011 28239001 28242001 28252022 28265012 28270001 28276001 28278018 28300001 28307001 28308014 28311001 28324016 28330001 28355001 28375001 28382001 28397001 28450001 28462030 28594001 28622001 28649001 28771018 28820001 28828033 28840001 28875007 28879001 28885001 28888001 28903017 28920011 28927001 28942001 28943022 28950001 28952022 28969001 28974018 28994001 29084036 29098049 29113013 29116021 29145019 29159001 29169001 29180001 29194001 29214001 29249001 29265001 29290001 29295001 29311010 29317001 29319001 29320001 29350001 29369020 29380004 29391001 29404001 29415001 29444001 29448012 29478006 29490012 29501013 29504001 29505013 29507001 29521001 29542024 29566001 29569001 29579021 29583031 29700026 29730001 29753001 29775010 29874001 29903001 29949016 29981020 29988030 29999012 30017001 30017020 30019001 30022001 30029015 30049001 30051024 30082001 30099020 30104019 30116001 30123001 30130001 30132001 30160001 30171001 30179013 30183001 30188010 30205015 30217001 30219001 30225001 30227013 30230019 30233001 30233011 30242001 30244012 30247015 30248001 30256001 30259015 30270001 30273014 30366031 30384001 30398001 30401001 30404001 30415001 30437001 30443001 30448018 30457013 30471027 30472001 30494001 30516001 30559011 30592022 30624023 30628001 30640001 30648001 30677001 30685014 30701021 30789019 30902046 30934014 30984059 30993001 30997001 31014016 31024030 31025012 31028025 31028049 31090017
Baug'i|3|28562001 30752001 30755026
Baugu|24|23498001 26502016 28055001 28291006 28440005 28451001 28561001 28561019 28819001 28823001 28831001 29028013 29422001 29445001 29806001 30413001 30719001 30726001 30730001 30736001 30748001 30754001 30761001 31099001
Bawaehe|1|30393022
Bawako|1|29884018
Bawera|4|28046001 29932001 30027016 30240001
Bawerane|1|30950017
Bawine|11|24392001 24717014 25290001 25293001 25530020 26182001 29156006 29728001 29769001 30894001 30994001
Bawinene|1|26527001
Bawạe|1|24558032
Baụgu|1|29676001
Beelzebul|6|23443020 23514019 23517011 24311014 25421013 25424029
Belengange|1|27864021
Benyamin|4|27384020 28211021 29427015 30819005
Beor|1|30516024
Berea|7|27534015 27535003 27537016 27537023 27538008 27539015 27631007
Berekhya|1|23954031
Bernike|3|27810009 27820006 27854008
Betania|13|23844014 24061006 24642012 24652031 24653007 24758007 25761006 26042012 26073006 26525007 26542002 26582011 26590011
Betesda|1|26213014
Betfage|3|23828007 24642010 25761004
Betlehem|9|23171006 23175007 23176002 23178008 23186036 24978011 24980006 24989024 26371018
Betsaida|7|23481010 24453014 24523006 25312030 25377009 26089006 26602025
Biahě|5|23689013 23836013 27614020 27620019 29102015
Bileam|5|30516021 30516027 30684027 30732026 30732028
Binatang|7|30911001 30914001 30917001 30922001 30924001 30979043 30984001
Bine|13|23559001 23560001 23562001 23578007 24329010 24332009 24339001 24340001 25257007 25258001 25259001 25260001 25261001
Binohe|7|25797014 26037013 26250004 26250021 27582023 27586026 28195015
Bisang|1|28775001
Bitinia|2|27491013 30376019
Bituing|3|23179027 30718019 30842019
Blastus|1|27358025
Boanerges|1|24306016
Boas|2|23147027 25058009
Boete|2|30977017 31063026
Bohe|2|25628032 26846020
Bohẹko|3|30709005 30940009 31059027
Bokạko|1|30873006
Bontọge|1|29674001
Borotě|9|24072006 24756010 24767006 25866003 25872006 26265005 26309021 27341037 27633004
Botonge|16|23395009 23500021 23699018 23815024 26503015 27702014 27730021 28084006 28176018 28493009 28783001 28852001 28991008 28998014 30074001 30308021
Bouten|1|27177017
Buane|1|25366001
Buhụe|2|25548019 27130024
Bukid'u|7|23961007 24085015 24721007 24781015 25864016 25904009 26383007
Bukide|1|26936013
Bukě|34|24684011 26367011 26371003 26381014 26940009 27204060 27378002 27378006 27740022 27784040 27784045 27923044 27923049 28722023 28723015 29446044 30011008 30019011 30073016 30082004 30125035 30171004 30178036 30302016 30317005 30343008 30344026 30465003 30752018 30781015 30984043 31051030 31054008 31081032
Bul᷊aeng|2|30358001 30382015
Bul᷊ud'u|2|27147020 30928013
Bungang|1|23311014
Buniko|1|30810016
Buntuangu|1|31032001
Bunạko|1|29464001
Burěsiko|1|30346013
Buạ|1|23483014
Bědal᷊aing|1|24477019
Bědang|3|24610010 25711006 25745001
Bědangbe|1|26335001
Bědawen|1|30973016
Bědaweng|1|31012020
Běgawen|1|27217001
Běnsadě|1|26102017
Bẹ̌baseng|2|30942024 30945031
Bẹ̌bato|1|27213012
Bẹ̌baton|1|27211001
Bẹ̌dang|1|25510001
Bẹ̌dangbe|1|26924001
Bẹ̌daweng|1|24273026
Bẹ̌ga|1|26453011
Bọ'i|2|23146017 24883020
Bọete|6|24254006 24439026 24989020 26531011 26539019 27479011
Bọeten|1|26567001
